DATE,TOTAL_SALE
2025-11-01,1018.00
2025-11-02,1016.60
2025-11-03,1087.50
2025-11-04,1281.50
2025-11-05,1188.70
2025-11-06,991.00
2025-11-07,1005.50
2025-11-08,1006.90
2025-11-09,1101.50
2025-11-10,1013.00
2025-11-11,1061.50
2025-11-12,1071.70
2025-11-13,1096.70
2025-11-14,1155.30
2025-11-15,1034.00
2025-11-16,1064.50
2025-11-17,1074.70
2025-11-18,1078.70
2025-11-19,1137.30
2025-11-20,1037.00
2025-11-21,1067.50
2025-11-22,1065.80
2025-11-23,1067.20
2025-11-24,1027.90
2025-11-25,1101.50
2025-11-26,995.00
2025-11-27,1046.50
2025-11-28,1160.00
2025-11-29,1046.20
2025-11-30,1028.20